time,Unpolarized_A_Green,Unpolarized_A_Red,Unpolarized_A_IR,Unpolarized_B_Green,Unpolarized_B_Red,Unpolarized_B_IR,Co-Polarized_Green,Co-Polarized_Red,Co-Polarized_IR,Cross-Polarized_Green,Cross-Polarized_Red,Cross-Polarized_IR,Day,Experiment,Wavelength,SkinTone,Orientation,Pol
2025-10-24T20:24:00.976Z,40,905,2466,244,1033,2074,15242,15380,34022,5959,6066,14834,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:01.016Z,29,901,2432,235,1033,2078,15294,15393,34103,5964,6060,14842,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:01.056Z,17,882,2424,228,1026,2077,15197,15306,33975,5960,6049,14820,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:01.096Z,10,859,2422,227,1012,2071,14909,15077,33533,5946,6034,14751,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:01.136Z,12,849,2419,232,997,2059,14420,14711,32745,5920,6016,14630,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:01.176Z,20,846,2417,237,987,2046,13930,14372,31979,5889,6000,14515,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:01.216Z,31,838,2415,242,984,2041,13725,14277,31729,5870,5994,14487,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:01.256Z,38,836,2411,247,989,2043,13880,14431,32011,5877,5997,14546,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:01.296Z,38,847,2404,251,997,2048,14223,14655,32472,5899,6004,14632,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:01.336Z,32,860,2401,255,1000,2055,14521,14810,32836,5920,6016,14694,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:01.376Z,25,869,2411,257,999,2065,14650,14871,33014,5930,6031,14721,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:01.416Z,26,881,2429,259,1002,2077,14679,14900,33096,5935,6041,14729,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:01.456Z,37,895,2435,262,1009,2082,14773,14986,33264,5939,6046,14748,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:01.496Z,52,906,2420,265,1016,2075,14979,15133,33547,5940,6049,14787,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:01.536Z,56,906,2404,262,1021,2066,15244,15260,33801,5936,6048,14824,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:01.576Z,50,893,2409,253,1023,2065,15540,15340,33954,5936,6047,14844,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:01.616Z,45,883,2427,247,1021,2072,15725,15375,33995,5958,6048,14842,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:01.656Z,49,881,2439,247,1017,2079,15627,15295,33798,6029,6050,14803,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:01.696Z,58,882,2439,251,1013,2075,15265,14983,33170,6152,6041,14703,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:01.736Z,66,880,2430,254,1010,2061,14711,14509,32251,6236,6020,14564,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:01.776Z,62,879,2426,249,1009,2052,14166,14198,31645,6205,6003,14471,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:01.816Z,44,879,2431,236,1010,2057,13959,14247,31714,6107,6002,14482,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:01.856Z,28,868,2429,226,1008,2068,14117,14518,32174,6009,6010,14556,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:01.896Z,28,850,2404,229,1003,2072,14355,14783,32618,5943,6021,14638,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:01.936Z,45,848,2351,244,1004,2065,14450,14920,32883,5912,6030,14695,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:01.976Z,55,859,2311,254,1008,2053,14457,14939,33016,5905,6030,14721,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:02.016Z,43,871,2322,250,1011,2049,14570,14968,33195,5922,6025,14743,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:02.056Z,21,884,2359,237,1016,2056,14789,15089,33474,5945,6029,14774,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:02.096Z,7,888,2386,228,1019,2064,14962,15231,33712,5951,6039,14797,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:02.136Z,1,879,2401,226,1017,2068,15040,15323,33845,5944,6044,14807,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:02.176Z,1,866,2410,227,1014,2067,15043,15350,33888,5942,6044,14810,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:02.216Z,2,853,2411,227,1011,2061,14952,15259,33735,5945,6038,14792,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:02.256Z,10,849,2407,229,1006,2052,14683,14971,33231,5941,6026,14723,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:02.297Z,25,862,2409,236,1003,2044,14218,14525,32448,5928,6012,14603,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:02.337Z,40,880,2417,242,1002,2042,13812,14162,31789,5915,6001,14493,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:02.377Z,42,881,2428,244,999,2048,13774,14103,31640,5912,5998,14462,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:02.417Z,31,862,2439,242,994,2060,14072,14301,31980,5924,6003,14518,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:02.457Z,24,836,2444,242,993,2071,14429,14566,32473,5940,6013,14604,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:02.497Z,31,819,2439,247,1002,2076,14622,14753,32801,5945,6021,14658,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:02.537Z,39,831,2436,250,1024,2077,14648,14838,32889,5935,6027,14669,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:02.577Z,37,866,2444,247,1048,2078,14658,14908,32922,5924,6033,14676,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:02.617Z,31,884,2455,243,1066,2081,14763,15035,33127,5919,6042,14715,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:02.657Z,32,878,2454,243,1068,2081,14942,15197,33493,5923,6052,14772,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:02.697Z,38,876,2434,246,1055,2076,15109,15342,33812,5936,6063,14815,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:02.737Z,42,887,2405,249,1041,2067,15200,15427,33960,5948,6073,14834,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:02.777Z,39,894,2386,250,1031,2060,15186,15411,33928,5955,6074,14830,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:02.817Z,32,888,2387,248,1023,2055,15005,15233,33630,5953,6062,14787,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:02.857Z,30,881,2394,247,1014,2050,14593,14861,32967,5939,6037,14691,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:02.897Z,34,882,2397,248,1008,2045,14101,14436,32196,5915,6008,14578,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:02.937Z,36,885,2403,248,1006,2047,13858,14222,31836,5899,5989,14525,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:02.977Z,40,883,2413,250,1008,2056,13987,14302,32050,5904,5990,14560,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:03.017Z,48,880,2424,255,1010,2064,14304,14523,32535,5921,6002,14639,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:03.057Z,53,884,2431,257,1014,2066,14595,14750,32949,5937,6020,14701,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:03.097Z,45,897,2437,254,1021,2066,14767,14933,33146,5947,6038,14725,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:03.137Z,28,915,2438,246,1028,2068,14858,15047,33200,5951,6044,14725,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:03.177Z,14,932,2435,240,1033,2071,14982,15143,33316,5958,6041,14734,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:03.217Z,13,937,2434,237,1033,2079,15163,15273,33552,5966,6044,14758,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:03.257Z,21,918,2443,235,1025,2091,15295,15387,33757,5968,6055,14777,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:03.297Z,31,887,2454,237,1011,2098,15316,15463,33860,5961,6069,14792,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:03.337Z,38,869,2449,240,1003,2093,15242,15527,33886,5948,6091,14807,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:03.377Z,40,869,2431,243,1003,2076,15043,15501,33716,5934,6123,14795,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:03.417Z,40,879,2411,243,1005,2054,14635,15178,33130,5919,6153,14709,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:03.457Z,41,890,2401,242,1003,2034,14067,14503,32205,5904,6184,14564,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:03.497Z,43,895,2402,242,1002,2025,13652,13844,31505,5893,6236,14458,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:03.537Z,44,897,2409,243,1003,2031,13660,13677,31483,5898,6264,14463,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:03.577Z,44,904,2414,246,1007,2044,13991,14033,31936,5915,6198,14543,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:03.617Z,43,911,2410,250,1011,2053,14344,14505,32408,5930,6085,14620,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:03.657Z,46,921,2403,253,1019,2055,14522,14756,32672,5931,5993,14660,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:03.697Z,45,937,2394,257,1032,2054,14546,14790,32789,5919,5942,14678,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:03.737Z,39,946,2391,256,1043,2055,14604,14808,32986,5911,5944,14708,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:03.777Z,37,927,2400,254,1041,2062,14808,14972,33355,5916,5983,14754,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:03.817Z,39,892,2416,253,1026,2071,15075,15275,33729,5928,6034,14792,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:03.857Z,40,870,2429,252,1012,2079,15263,15561,33933,5939,6073,14803,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:03.897Z,40,864,2431,248,1005,2082,15328,15662,33955,5949,6086,14794,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:03.937Z,37,861,2415,240,1003,2076,15269,15510,33795,5957,6072,14764,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:03.977Z,35,858,2392,235,999,2061,15004,15124,33336,5958,6038,14694,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:04.017Z,37,857,2386,240,994,2045,14489,14598,32592,5942,5993,14587,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:04.057Z,39,857,2398,246,991,2037,13948,14158,31993,5914,5957,14508,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:04.097Z,42,859,2408,251,993,2035,13687,14019,31994,5889,5946,14523,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:04.137Z,52,864,2400,258,999,2036,13786,14206,32426,5880,5959,14604,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:04.177Z,63,870,2383,264,1005,2042,14113,14669,32797,5893,5991,14672,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:04.217Z,62,871,2378,263,1007,2051,14436,15335,32949,5916,6026,14698,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:04.257Z,49,861,2381,259,1004,2054,14598,15922,32989,5930,6045,14704,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:04.297Z,31,849,2382,254,1004,2050,14663,16051,33055,5933,6046,14715,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:04.337Z,18,852,2388,249,1012,2050,14783,15771,33250,5933,6044,14741,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:04.377Z,12,868,2400,243,1022,2056,14980,15496,33537,5941,6049,14776,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:04.417Z,13,886,2407,236,1030,2059,15158,15399,33787,5954,6053,14805,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:04.457Z,17,899,2407,233,1033,2057,15261,15406,33953,5961,6054,14826,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:04.497Z,24,900,2408,233,1030,2058,15275,15477,34021,5957,6063,14831,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:04.537Z,36,899,2415,241,1023,2063,15131,15608,33834,5945,6079,14798,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:04.577Z,49,909,2422,250,1019,2064,14712,15760,33185,5925,6085,14698,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:04.617Z,56,926,2418,251,1019,2054,14119,15783,32236,5897,6063,14552,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:04.657Z,49,943,2407,242,1023,2042,13758,15518,31601,5879,6028,14452,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:04.697Z,37,947,2404,236,1030,2041,13847,15101,31660,5886,6013,14465,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:04.737Z,37,927,2413,242,1033,2052,14159,14879,32147,5900,6027,14550,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:04.777Z,51,887,2425,254,1029,2066,14398,14912,32628,5901,6051,14634,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:04.817Z,60,853,2432,260,1025,2073,14503,14981,32907,5893,6063,14679,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:04.857Z,49,851,2425,257,1027,2070,14575,14978,33045,5897,6053,14703,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:04.897Z,30,879,2412,254,1033,2066,14723,15006,33239,5913,6040,14735,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:04.937Z,25,905,2412,255,1036,2072,14932,15134,33534,5927,6038,14781,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:04.977Z,34,902,2421,257,1030,2082,15084,15277,33775,5930,6044,14815,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:05.017Z,37,879,2428,253,1020,2086,15136,15373,33887,5927,6054,14827,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:05.057Z,27,858,2432,242,1011,2083,15121,15422,33888,5922,6065,14825,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:05.097Z,17,852,2429,233,1008,2073,15002,15359,33692,5917,6071,14795,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:05.137Z,22,858,2410,234,1006,2052,14687,15075,33136,5914,6059,14707,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:05.177Z,33,862,2383,241,997,2028,14192,14597,32275,5907,6028,14564,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:05.217Z,40,857,2369,247,981,2014,13781,14194,31575,5895,5998,14445,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:05.257Z,38,856,2375,245,975,2021,13724,14126,31474,5889,5991,14428,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:05.297Z,25,864,2393,233,986,2042,13975,14352,31866,5891,6005,14492,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:05.337Z,12,866,2413,224,997,2063,14294,14653,32339,5895,6023,14571,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:05.377Z,11,851,2429,230,997,2073,14501,14866,32626,5897,6039,14622,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:05.417Z,21,836,2432,245,994,2072,14562,14936,32710,5900,6047,14642,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:05.457Z,29,839,2428,252,992,2070,14588,14940,32790,5906,6043,14662,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:05.497Z,29,851,2427,249,986,2075,14720,15009,33056,5918,6036,14706,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:05.537Z,34,863,2435,251,969,2084,14970,15164,33442,5940,6040,14762,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:05.577Z,50,877,2444,260,951,2091,15177,15314,33748,5953,6049,14804,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:05.617Z,58,888,2449,263,953,2095,15215,15388,33893,5943,6052,14820,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:05.657Z,47,892,2446,253,978,2094,15128,15367,33862,5927,6051,14808,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:05.697Z,31,890,2435,243,999,2085,14922,15191,33559,5918,6041,14755,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:05.737Z,24,883,2425,239,1002,2066,14526,14821,32917,5912,6021,14659,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:05.777Z,20,876,2418,236,997,2047,14066,14398,32203,5903,5994,14558,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:05.817Z,14,874,2411,232,998,2039,13842,14191,31894,5897,5975,14515,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:05.857Z,9,881,2406,229,1008,2045,13950,14290,32109,5899,5974,14551,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:05.897Z,11,891,2407,228,1019,2055,14201,14549,32536,5899,5990,14613,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:05.937Z,20,887,2411,232,1017,2060,14417,14796,32857,5894,6015,14655,Day_4,Experiment_3,IR,Fair,180,Og. Pol
