time,Unpolarized_A_Green,Unpolarized_A_Red,Unpolarized_A_IR,Unpolarized_B_Green,Unpolarized_B_Red,Unpolarized_B_IR,Co-Polarized_Green,Co-Polarized_Red,Co-Polarized_IR,Cross-Polarized_Green,Cross-Polarized_Red,Cross-Polarized_IR,Day,Experiment,Wavelength,SkinTone,Orientation,Pol
2025-10-24T20:24:05.977Z,34,864,2418,243,1001,2063,14562,14955,32982,5892,6040,14670,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:06.017Z,45,838,2427,253,986,2069,14664,15038,33020,5898,6054,14679,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:06.057Z,46,826,2431,256,983,2075,14800,15125,33156,5907,6054,14709,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:06.097Z,43,829,2423,254,991,2077,14995,15261,33426,5920,6053,14759,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:06.137Z,44,837,2412,252,1002,2072,15156,15392,33679,5931,6060,14801,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:06.177Z,46,849,2407,252,1011,2068,15236,15453,33829,5940,6066,14820,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:06.217Z,43,869,2419,251,1018,2069,15279,15430,33876,5951,6067,14820,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:06.257Z,40,896,2443,245,1021,2074,15230,15283,33700,5962,6059,14786,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:06.297Z,35,914,2453,237,1019,2069,14892,14934,33099,5957,6037,14693,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:06.337Z,26,909,2434,229,1008,2049,14264,14435,32165,5933,6003,14557,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:06.377Z,20,887,2407,227,995,2032,13759,14073,31467,5910,5979,14463,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:06.417Z,26,870,2393,233,991,2033,13708,14079,31458,5904,5984,14475,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:06.457Z,34,875,2400,240,1002,2048,13978,14359,31943,5905,6011,14556,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:06.497Z,37,897,2423,241,1020,2069,14269,14659,32456,5902,6036,14635,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:06.537Z,32,918,2452,236,1031,2089,14430,14807,32736,5901,6042,14675,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:06.577Z,24,925,2469,234,1031,2100,14497,14816,32840,5908,6028,14684,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:06.617Z,21,923,2466,241,1029,2103,14610,14857,33003,5920,6014,14695,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:06.657Z,26,918,2453,252,1030,2103,14834,15038,33313,5928,6017,14723,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:06.697Z,31,911,2443,257,1032,2101,15080,15277,33623,5929,6034,14755,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:06.737Z,28,911,2440,255,1035,2098,15231,15444,33808,5925,6052,14777,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:06.777Z,23,919,2445,249,1040,2098,15264,15490,33860,5920,6062,14786,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:06.817Z,19,925,2452,244,1039,2094,15188,15409,33757,5916,6058,14772,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:06.857Z,23,917,2446,241,1026,2077,14932,15155,33372,5908,6041,14715,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:06.897Z,30,902,2425,239,1010,2050,14466,14735,32664,5894,6017,14613,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:06.937Z,41,896,2403,242,1002,2031,14013,14343,31981,5881,5996,14518,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:06.977Z,58,896,2391,254,1004,2029,13872,14217,31784,5882,5990,14495,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:07.017Z,72,890,2390,264,1005,2040,14056,14371,32080,5899,6000,14542,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:07.057Z,72,875,2401,266,1003,2056,14344,14632,32505,5914,6015,14608,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:07.097Z,71,866,2414,266,1003,2068,14549,14841,32787,5919,6025,14658,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:07.137Z,68,865,2415,266,1003,2071,14633,14933,32892,5920,6025,14685,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:07.177Z,56,866,2411,261,1002,2070,14662,14949,32952,5919,6015,14698,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:07.217Z,37,874,2429,255,1004,2077,14726,15001,33130,5916,6008,14723,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:07.257Z,24,887,2472,254,1012,2095,14830,15144,33422,5919,6017,14763,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:07.297Z,21,891,2509,254,1016,2112,14826,15303,33685,5932,6034,14800,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:07.337Z,24,877,2507,254,1011,2113,14645,15405,33849,5941,6048,14827,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:07.377Z,30,865,2476,254,1006,2099,14491,15422,33898,5936,6056,14836,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:07.417Z,37,871,2444,254,1008,2080,14490,15275,33704,5918,6050,14805,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:07.457Z,44,883,2427,251,1008,2062,14371,14890,33085,5905,6025,14705,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:07.497Z,49,884,2416,248,1001,2044,14007,14384,32185,5903,5995,14561,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:07.537Z,53,873,2405,252,993,2034,13734,14058,31613,5913,5977,14472,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:07.577Z,52,865,2402,256,996,2040,13822,14102,31730,5927,5979,14494,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:07.617Z,43,871,2409,250,1007,2056,14138,14391,32235,5933,5995,14576,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:07.657Z,37,885,2412,244,1019,2068,14432,14688,32685,5928,6012,14649,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:07.697Z,45,902,2408,252,1030,2071,14597,14854,32921,5924,6020,14695,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:07.737Z,57,914,2400,264,1037,2067,14678,14915,33024,5929,6022,14719,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:07.777Z,62,906,2394,266,1033,2064,14782,14993,33181,5939,6022,14742,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:07.817Z,58,885,2393,258,1025,2065,14939,15126,33462,5948,6021,14777,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:07.857Z,46,867,2398,245,1018,2068,15080,15246,33726,5954,6017,14815,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:07.897Z,35,851,2404,237,1014,2069,15164,15318,33874,5958,6020,14837,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:07.937Z,41,839,2399,238,1009,2062,15184,15341,33894,5958,6031,14834,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:07.977Z,63,837,2384,248,1007,2049,15084,15289,33697,5953,6041,14792,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:08.017Z,80,849,2370,259,1005,2033,14765,15133,33137,5943,6042,14696,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:08.057Z,76,866,2371,263,1003,2021,14240,14888,32287,5928,6035,14561,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:08.097Z,60,881,2386,263,1004,2020,13789,14620,31608,5911,6026,14457,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:08.137Z,42,889,2397,257,1009,2027,13711,14444,31533,5906,6022,14450,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:08.177Z,30,891,2395,245,1013,2035,13954,14456,31965,5912,6025,14524,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:08.217Z,21,887,2386,234,1013,2041,14273,14608,32510,5922,6029,14611,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:08.257Z,19,880,2376,231,1009,2043,14499,14758,32878,5930,6034,14668,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:08.297Z,27,874,2375,237,1002,2046,14592,14839,33005,5936,6039,14688,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:08.337Z,33,868,2390,243,997,2054,14653,14932,33044,5938,6050,14696,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:08.377Z,28,862,2408,242,998,2065,14799,15149,33204,5942,6072,14725,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:08.420Z,22,858,2416,237,1002,2072,15009,15446,33500,5950,6108,14773,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:08.460Z,18,857,2429,232,1006,2081,15176,15628,33772,5957,6138,14811,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:08.500Z,13,861,2455,227,1007,2095,15235,15588,33913,5956,6135,14827,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:08.540Z,11,870,2473,227,1008,2100,15176,15417,33896,5947,6097,14820,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:08.580Z,18,884,2462,236,1012,2087,14954,15164,33610,5931,6052,14775,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:08.620Z,34,897,2438,247,1014,2067,14528,14784,32944,5912,6013,14674,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:08.660Z,47,897,2424,253,1011,2057,14051,14384,32151,5891,5981,14552,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:08.700Z,50,887,2425,251,1007,2062,13821,14211,31777,5878,5969,14496,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:08.740Z,47,878,2432,246,1009,2074,13943,14336,32032,5877,5981,14543,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:08.777Z,48,872,2435,246,1013,2078,14236,14593,32628,5885,5999,14650,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:08.817Z,46,870,2427,249,1013,2072,14502,14816,33132,5893,6012,14738,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:08.857Z,34,879,2412,248,1014,2063,14658,14963,33318,5899,6026,14763,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:08.897Z,18,897,2401,242,1019,2059,14734,15063,33315,5900,6044,14750,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:08.937Z,12,918,2399,236,1028,2059,14847,15176,33392,5904,6058,14745,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:08.977Z,20,940,2407,237,1040,2063,15045,15318,33606,5918,6068,14762,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:09.017Z,35,951,2413,248,1046,2068,15222,15433,33805,5935,6074,14789,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:09.057Z,41,942,2407,257,1042,2069,15284,15492,33906,5941,6076,14812,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:09.097Z,35,914,2391,256,1028,2064,15236,15484,33913,5938,6074,14821,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:09.138Z,34,888,2371,251,1014,2053,15063,15339,33721,5939,6061,14795,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:09.178Z,43,880,2363,247,1004,2039,14683,14969,33132,5941,6034,14705,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:09.218Z,51,886,2373,245,1000,2032,14133,14442,32219,5933,5999,14566,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:09.258Z,52,891,2393,244,998,2034,13721,14061,31524,5919,5976,14462,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:09.298Z,51,889,2412,249,997,2046,13708,14055,31499,5915,5978,14461,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:09.338Z,48,886,2428,255,999,2062,13994,14323,31961,5924,6001,14536,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:09.378Z,42,886,2441,256,1003,2074,14308,14623,32459,5933,6023,14621,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:09.418Z,36,888,2450,254,1008,2079,14474,14787,32742,5933,6031,14674,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:09.458Z,35,888,2449,251,1012,2077,14524,14818,32869,5928,6023,14697,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:09.498Z,32,878,2436,244,1009,2073,14628,14875,33060,5931,6017,14720,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:09.538Z,23,861,2424,235,1002,2073,14863,15063,33390,5943,6030,14759,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:09.578Z,16,854,2423,232,1000,2077,15128,15309,33708,5956,6056,14796,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:09.618Z,18,862,2422,235,1004,2077,15296,15471,33885,5963,6074,14814,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:09.658Z,22,873,2411,239,1009,2069,15336,15501,33906,5965,6073,14812,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:09.698Z,21,881,2396,239,1010,2061,15242,15408,33738,5959,6059,14783,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:09.738Z,18,892,2389,235,1007,2052,14929,15149,33262,5940,6037,14705,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:09.778Z,17,906,2392,232,1005,2043,14397,14698,32493,5910,6007,14584,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:09.818Z,20,909,2406,234,1005,2040,13912,14238,31804,5886,5979,14481,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:09.858Z,24,893,2426,238,1004,2049,13773,14031,31623,5881,5963,14463,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:09.898Z,27,874,2442,242,1004,2061,13967,14148,31945,5893,5968,14527,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:09.938Z,32,879,2443,245,1012,2067,14274,14454,32446,5914,5991,14617,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:09.978Z,43,907,2429,250,1025,2067,14505,14733,32831,5929,6017,14681,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:10.018Z,48,929,2413,253,1034,2066,14601,14872,33007,5933,6032,14704,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:10.058Z,44,924,2408,251,1033,2067,14646,14935,33103,5931,6039,14713,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:10.098Z,41,906,2411,251,1028,2069,14769,15029,33316,5934,6042,14741,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:10.138Z,53,899,2417,259,1029,2074,14978,15181,33649,5943,6047,14790,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:10.178Z,75,905,2429,273,1032,2080,15161,15364,33934,5950,6061,14834,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:10.218Z,89,912,2437,280,1034,2080,15251,15555,34074,5948,6086,14853,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:10.258Z,91,916,2425,279,1036,2072,15249,15642,34053,5938,6099,14843,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:10.298Z,90,918,2408,272,1036,2064,15094,15478,33769,5926,6080,14790,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:10.338Z,87,918,2409,264,1028,2061,14683,15047,33069,5911,6044,14676,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:10.378Z,83,923,2422,260,1021,2058,14113,14525,32116,5894,6014,14533,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:10.418Z,84,938,2429,264,1024,2055,13754,14213,31491,5887,6000,14446,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:10.458Z,90,949,2430,272,1033,2056,13813,14262,31562,5889,6002,14465,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:10.498Z,92,939,2433,276,1035,2063,14112,14519,32098,5896,6018,14554,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:10.538Z,84,910,2436,276,1026,2070,14405,14767,32648,5910,6040,14642,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:10.578Z,76,882,2430,278,1009,2070,14582,14912,32948,5925,6055,14687,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:10.618Z,78,878,2414,280,990,2066,14654,14984,33040,5931,6059,14695,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:10.658Z,82,905,2402,280,978,2064,14739,15077,33184,5926,6054,14711,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:10.698Z,77,928,2408,274,978,2069,14891,15215,33501,5920,6047,14761,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:10.738Z,66,924,2419,266,990,2074,15036,15322,33825,5916,6041,14817,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:10.778Z,58,906,2417,263,1005,2072,15131,15380,34013,5919,6041,14850,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:10.818Z,58,891,2408,264,1015,2067,15172,15405,34052,5930,6048,14855,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:10.858Z,59,884,2404,264,1018,2065,15077,15331,33864,5937,6056,14825,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:10.898Z,52,890,2403,260,1017,2060,14731,15044,33285,5928,6049,14738,Day_4,Experiment_3,IR,Fair,180,Og. Pol
2025-10-24T20:24:10.938Z,43,906,2401,252,1015,2047,14177,14551,32359,5906,6012,14597,Day_4,Experiment_3,IR,Fair,180,Og. Pol
